park_name,lon,lat,key_features,Contributor,source_file_name
Bastian Point/Whenua Rangatira,174.8253,-36.84726,carpark,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.82585,-36.8465,carpark,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.8258,-36.84556,Michael Joseph Savage Memorial,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.82639,-36.84563,Michael Joseph Savage Memorial,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.82608,-36.84647,carpark,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.82608,-36.84647,toilets,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.8261,-36.84708,carpark,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.8294,-36.84734,bus stop,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.8294,-36.84734,footpath,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.82956,-36.8467,beach front,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.82985,-36.84696,playground,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.82985,-36.84696,playground,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.83016,-36.8469,playground,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.83072,-36.84719,near water fountain,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Bastian Point/Whenua Rangatira,174.83072,-36.84719,near water fountain,kmon178,monsonkailanamani_484977_16450959_Geog 347 Bins data_2 - Sheet1 switch
Blockhouse Bay Beach Reserve,174.70056,-36.92934,"near carpark, tree cover",dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70102,-36.92961,near beach,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70071,-36.92966,"along path, near toilet",dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70047,-36.92986,along path,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70046,-36.93009,"along path, near BBQ",dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70053,-36.93028,near playground,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70136,-36.93073,waterfront path,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70241,-36.93145,Blockhouse Bay Boat Club,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70012,-36.93116,Taunton Terrace access,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.69809,-36.92631,bus stop,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70168,-36.92476,outside The Train Yard Studio Gym,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70163,-36.92432,outside Flight Deals,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70166,-36.92397,outside Blockhousebay Jewellery,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70157,-36.92365,outside KHl Finance,dsin266,GEOG342 BHB Bins Data
Blockhouse Bay Beach Reserve,174.70154,-36.92322,near pedestrian crossing and bus stop,dsin266,GEOG342 BHB Bins Data
Chamberlain Park ,174.722222,-36.872778,"near golfshop, roadside access, not wheelchair-friendly",nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.722222,-36.8725,"near golfshop, good accessibility",nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.721667,-36.8725,"near golfshop and path, has recycling",nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.721667,-36.8725,"near golfshop and path, has recycling",nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.722778,-36.8725,near info desk,nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.7225,-36.871944,tree cover,nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.722222,-36.87,"near seat and open grass area, has recycling",nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.715556,-36.871111,near toilet and bench,nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.715556,-36.871111,near bench,nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.718611,-36.871944,bush cover,nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.718611,-36.871944,"near bench, behind wire fence",nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.718611,-36.872222,"near road, wire fence",nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.718333,-36.872222,near bench,nsun188,rubbish bin spreadsheet
Chamberlain Park ,174.716111,-36.872778,"small bin with low capacity, designed to fit in with environment",nsun188,rubbish bin spreadsheet
Cox's Bay Reserve,174.7326224,-36.85410789,"near path, tree cover",jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7296512,-36.85138808,near path intersection,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7287153,-36.85201483,near bench,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7275677,-36.8517723,carpark,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7257455,-36.8526394,near pavilion,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7252057,-36.85236827,near public BBQs,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7250582,-36.85257371,playground,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7246633,-36.85223782,parking lot,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7253763,-36.85103468,near public gym equitment,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7302678,-36.85104506,near path,jber820,Cox's Bay Bins
Cox's Bay Reserve,174.7302168,-36.85013073,"near stairs, in shaded area",jber820,Cox's Bay Bins
Fowlds Park,174.73128,-36.8745,"wheelie bin, near road",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73091,-36.87416,"wheelie bin, near sports club, with recycling",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73094,-36.8741,"wheelie bin, near sports club, with recycling",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73099,-36.87406,"wheelie bin, near sports club, with recycling",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73082,-36.87421,"wheelie bin, near sports club, with recycling",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73073,-36.87425,"wheelie bin, near sports club, with recycling",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73085,-36.87483,"wheelie bin, near sports club, with recycling",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73007,-36.87465,sports field,sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.73006,-36.8739,bench,sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.72864,-36.8736,"wheelie bin, netball court, with recycling",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.72841,-36.87372,near field,sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.72794,-36.8735,carpark,sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.72691,-36.87343,near field,sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.7279,-36.87458,sports field,sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Fowlds Park,174.72878,-36.87504,"sports field, tree cover",sall808,allanseb_343638_16452022_bins_sall808_qgis_finalbins
Grey Lynn Park,174.741944,-36.861389,near basketball court,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.741111,-36.861389,playground,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.741667,-36.861667,"near skate park, partially obscured by bush",byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.741111,-36.861667,tree cover,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.739722,-36.861389,carpark,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.739444,-36.860833,near bench,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.740556,-36.860556,grass field,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.739167,-36.859722,streetlight area,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.738333,-36.859722,near two benches,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.738333,-36.860278,near Baildon Rd,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.7375,-36.859167,near open grass area,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.738333,-36.858889,near bench,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.7375,-36.858333,near bicycle parking area,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.736944,-36.858056,near basketball court,byhz121,GEOG 342 A3 Exercise sheet 4
Grey Lynn Park,174.737222,-36.857778,toilet,byhz121,GEOG 342 A3 Exercise sheet 4
Keith Hay Park,174.74526,-36.9161,"roadside, near toilets, with recycling",erya277,CSV4
Keith Hay Park,174.74444,-36.91423,"along path, with recycling",erya277,CSV4
Keith Hay Park,174.74405,-36.9227,"cricket club, with recycling",erya277,CSV4
Keith Hay Park,174.74402,-36.92232,cricket club,erya277,CSV4
Keith Hay Park,174.74397,-36.92194,"cricket club carpark, near toilets, recycling only",erya277,CSV4
Keith Hay Park,174.74327,-36.91915,near entrance and main carpark,erya277,CSV4
Keith Hay Park,174.74266,-36.91919,along path,erya277,CSV4
Keith Hay Park,174.74252,-36.9185,near Tri Star Gymnastics,erya277,CSV4
Keith Hay Park,174.74274,-36.9177,playgound,erya277,CSV4
Kepa Bush Reserve,174.82466,-36.86133,"near Tile Warehouse, damaged bin",UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet13
Kepa Bush Reserve,174.82636,-36.86166,"community garden, potentially not an official Auckland Council bin",UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet12
Kepa Bush Reserve,174.82437,-36.86101,"near dairy, light damage",UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet11
Kepa Bush Reserve,174.82437,-36.86101,near shops,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet10
Kepa Bush Reserve,174.82427,-36.8608,near shops,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet9
Kepa Bush Reserve,174.82932,-36.86055,New World carpark,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet8
Kepa Bush Reserve,174.82921,-36.86061,near entrance to East Ridge mall,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet7
Kepa Bush Reserve,174.8299,-36.86045,inside East Ridge mall,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet6
Kepa Bush Reserve,174.82993,-36.86057,near side entrance to East Ridge mall,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet5
Kepa Bush Reserve,174.83015,-36.86017,carpark,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet4
Kepa Bush Reserve,174.83042,-36.86041,carpark,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet3
Kepa Bush Reserve,174.83053,-36.86064,"low visibility, near post office",UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet2
Kepa Bush Reserve,174.82974,-36.85956,near shops,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet1
Kepa Bush Reserve,174.83034,-36.8598,"bus stop, poor condition",UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet0
Kepa Bush Reserve,174.83224,-36.8611,near Kepa Bush Reserve entrance,UNKNOWN,stringerlouisa_540620_16459669_stringer_binmapping - Sheet1
Lemington Reserve,174.7161622,-36.8561588,3 path intersection,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Madills Farm Recreation Reserve,174.84433,-36.8578,inside cluster of bins,UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84476,-36.85772,inside cluster of bins,UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84498,-36.8574,inside cluster of bins,UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84555,-36.85526,toilets,UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84527,-36.85411,carpark,UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84443,-36.85392,carpark,UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84365,-36.85463,"along path, tree cover",UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84315,-36.85531,"along path, tree cover",UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.8454,-36.85863,playgound,UNKNOWN,Geog 342 Bins
Madills Farm Recreation Reserve,174.84558,-36.85864,playground,UNKNOWN,Geog 342 Bins
Mauinaina Reserve,174.8632405,-36.90028985,alleyway exit,xhu240,Bin_data_updated - xhu240 - Sheet1
Maungakiekie/One Tree Hill,174.78075,-36.89859,"parking lot, semi-enclosed top",UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.77892,-36.90244,near footpath,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.77913,-36.90212,"parking lot, has recycling",UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78163,-36.90218,near monument,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78343,-36.90015,near monument,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.7833,-36.90023,near monument,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78326,-36.90018,near monument,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78331,-36.90003,near monument,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78308,-36.90015,near monument,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78308,-36.89987,near monument,UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78648,-36.90119,"footpath, semi-enclosed top",UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78708,-36.90213,"parking lot, semi-enclosed top",UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78426,-36.90368,"near footpath, toilet",UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78388,-36.90475,"footpath, semi-enclosed top",UNKNOWN,OTH Bin Data 1
Maungakiekie/One Tree Hill,174.78102,-36.9041,near footpath,UNKNOWN,OTH Bin Data 1
Maungawhau/Mount Eden,174.76445,-36.87302,"trail, Te Reo and English label",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76356,-36.87303,"field, Te Reo and English label",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76332,-36.87274,"trail, Te Reo and English label",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76352,-36.87331,"field, Te Reo and English label",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76335,-36.87344,"trail, Te Reo and English label",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76265,-36.87359,"carpark, not suitable for standard rubbish",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76266,-36.87373,"carpark, Te Reo and English label, poor accessability",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76244,-36.87408,trail,rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76228,-36.87441,closed toilet block,rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76422,-36.87373,"trail, roadside, poor accessability",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76408,-36.87343,"trail, roadside",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76442,-36.87329,"trail, roadside, non-conventional design",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.7637,-36.87506,carpark,rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76424,-36.8749,toilets,rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76398,-36.87808,"carpark, Te Reo and English label, aesthetic design consideration",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76375,-36.87794,"carpark, Te Reo and English label, aesthetic design consideration",rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76349,-36.87204,playground,rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76308,-36.87209,playground,rmar735,bins_withDistance
Maungawhau/Mount Eden,174.76253,-36.8721,playground,rmar735,bins_withDistance
Meola Reef Reserve,174.7125,-36.85986,"entrance/exit, toilets",egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Meola Reef Reserve,174.7115,-36.8599,dog park gate,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Meola Reef Reserve,174.71011,-36.8568,"dog park gate, drinking fountain",egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Meola Reef Reserve,174.71018,-36.85578,open field,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Meola Reef Reserve,174.71002,-36.85446,picnic table,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Meola Reef Reserve,174.71461,-36.85886,entrance/exit,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Moa Reserve,174.7113842,-36.86412651,entrance/exit,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Moa Reserve,174.7125556,-36.86306667,entrance/exit,egib127,gibsonethan_393749_16458891_geog342_MeolaReefReserveBins_egib127
Monte Cecilia Park,174.76238,-36.91394,carpark,tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76353,-36.91503,"path, tree cover",tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.7664,-36.91351,"path, rugby field",tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76393,-36.91162,tree cover,tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.7659,-36.91003,near Marcellin College,tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.766678,-36.91575,Parkside Village (retirement home),tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76674,-36.91605,Parkside Village (retirement home),tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76775,-36.91554,Parkside Village (retirement home),tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76675,-36.915,Parkside Village (retirement home),tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76657,-36.91516,Parkside Village (retirement home),tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76562,-36.91583,Parkside Village (retirement home),tche519,BIN_attribute_251004 CSV2
Monte Cecilia Park,174.76652,-36.91546,Parkside Village (retirement home),tche519,BIN_attribute_251004 CSV2
Morningside Reserve,174.73618,-36.87394,located in small reserve,jvan977,joelBins
Mount Wellington War Memorial Park,174.8673543,-36.90252996,"carpark, toilets",xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8684245,-36.90154274,"picnic table, boatyard",xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8653022,-36.9007254,playground,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8649473,-36.900169,carpark,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8657246,-36.89938877,near Dunkirk Road Activity Centre,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8657983,-36.89925227,near Dunkirk Road Activity Centre,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8659834,-36.8972553,roadside,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8667539,-36.8967414,roadside,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8679291,-36.896508,near Marist Brothers Old Boys Rugby Club,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8679523,-36.89590801,court,xhu240,Bin_data_updated - xhu240 - Sheet1
Mount Wellington War Memorial Park,174.8676178,-36.89543806,court exits,xhu240,Bin_data_updated - xhu240 - Sheet1
Mt Roskill War Memorial Park,174.7378,-36.905,"entrance to the park, near carpark and community hall",djay000,jayatilakedewmi_350572_16460645_Bins_excel
Mt Roskill War Memorial Park,174.7317,-36.9011,"near community centre, basketball court and community hall",djay000,jayatilakedewmi_350572_16460645_Bins_excel
Mt Roskill War Memorial Park,174.7314,-36.9011,community hall,djay000,jayatilakedewmi_350572_16460645_Bins_excel
Mt Roskill War Memorial Park,174.7375,-36.9053,near skate park and playground,djay000,jayatilakedewmi_350572_16460645_Bins_excel
Mt Roskill War Memorial Park,174.7375,-36.9053,near open field and community hall,djay000,jayatilakedewmi_350572_16460645_Bins_excel
Mt Roskill War Memorial Park,174.7381,-36.9047,"near the event hall and construction site,  on main footpath at the park entrance. High visibility and accessibility",ribr221,rodaA3
Mt Roskill War Memorial Park,174.7314,-36.9011,"near basketball court, with strong accessibility",ribr221,rodaA3
Mt Roskill War Memorial Park,174.7317,-36.9011,"near church and carpark, somewhat obscured by rails",ribr221,rodaA3
Mt Roskill War Memorial Park,174.7375,-36.9053,"near skate park and event hall, near carpark",ribr221,rodaA3
Mt Roskill War Memorial Park,174.7372,-36.905,near skate park and carpark,ribr221,rodaA3
Narrow Neck,174.802567,-36.813286,"large, towards beach",echa293,geog_342_bins
Narrow Neck,174.802043,-36.813023,"facing beach, dog poop bag dispenser (empty)",echa293,geog_342_bins
Narrow Neck,174.80164,-36.812778,facing beach,echa293,geog_342_bins
Narrow Neck,174.801479,-36.812887,facing beach,echa293,geog_342_bins
Narrow Neck,174.801535,-36.812964,"toilets, with recycling",echa293,geog_342_bins
Narrow Neck,174.800991,-36.812568,near road,echa293,geog_342_bins
Narrow Neck,174.801374,-36.81338,near café and public BBQ,echa293,geog_342_bins
Onehunga Bay Reserve,174.7771349,-36.9246139,carpark,zjia772,zhenglun
Onehunga Bay Reserve,174.7740711,-36.922824,"along path, near Beachroft Ave",zjia772,zhenglun
Onehunga Bay Reserve,174.7739109,-36.9240269,along motorway side of bay,zjia772,zhenglun
Onehunga Bay Reserve,174.775772,-36.925831,"along path, towards Onegunga Reclaimed Beach",zjia772,zhenglun
Onehunga Bay Reserve,174.7784029,-36.925648,near exit to Princes St,zjia772,zhenglun
Onepoto Domain,174.75346,-36.8057612,"bus stop, near mini community book exchange",hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.7504824,-36.8116708,bus stop,hbur327,burnshayden_349935_16451812_GEOG342
Onepoto Domain,174.750357,-36.8118871,"near bridge, partially obscured by bush cover",hbur327,burnshayden_349935_16451812_GEOG342
